chr12a & 12 & 35 & 0.00 & 11.22 & 84.07 & 40.64 & 1800.04 \\ 
had12 & 12 & 32 & 0.00 & 0.12 & 4.36 & 1.88 & 17.14 \\ 
nug12 & 12 & 32 & 3.33 & 0.00 & 10.38 & 5.36 & 15.25 \\ 
rou12 & 12 & 35 & 0.00 & 0.05 & 10.82 & 4.98 & 6541.82 \\ 
scr12 & 12 & 34 & 6.67 & 0.00 & 10.98 & 6.19 & 977.93 \\ 
chr15a & 15 & 92 & 0.00 & 11.32 & 104.79 & 54.85 & 2334.44 \\ 
chr15b & 15 & 90 & 0.00 & 23.78 & 113.29 & 67.45 & 1782.34 \\ 
chr15c & 15 & 87 & 0.00 & 6.99 & 134.79 & 58.99 & 2367.34 \\ 
scr15 & 15 & 94 & 0.00 & 4.99 & 16.95 & 10.13 & 1530.04 \\ 
nug15 & 15 & 93 & 0.00 & 0.87 & 11.48 & 4.96 & 30.57 \\ 
rou15 & 15 & 85 & 0.00 & 3.46 & 12.20 & 7.27 & 7327.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 3 & 96.67 & 0.00 & 33.33 & 0.00 & 0.37 \\ 
esc8e & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 13 & 3.33 & 0.00 & 9.40 & 4.67 & 3827.47 \\ 
lipa10a & 10 & 13 & 43.33 & 0.00 & 3.81 & 1.27 & 6.40 \\ 
lipa10b & 10 & 17 & 63.33 & 0.00 & 7.32 & 1.69 & 51.10 \\ 
scr10 & 10 & 17 & 16.67 & 0.00 & 10.05 & 5.01 & 849.50 \\ 
tai10a & 10 & 15 & 0.00 & 0.43 & 10.82 & 4.66 & 4262.26 \\ 
tai10b & 10 & 19 & 6.67 & 0.00 & 8.46 & 2.79 & 24234.27 \\ 
tai12 & 12 & 35 & 0.00 & 4.62 & 14.46 & 8.87 & 5568.99 \\ 
chr12a & 12 & 38 & 0.00 & 0.10 & 91.23 & 34.52 & 1780.92 \\ 
had12 & 12 & 38 & 0.00 & 0.12 & 3.75 & 1.69 & 15.98 \\ 
nug12 & 12 & 28 & 3.33 & 0.00 & 14.88 & 6.06 & 17.44 \\ 
rou12 & 12 & 31 & 0.00 & 2.18 & 8.95 & 5.23 & 3802.11 \\ 
scr12 & 12 & 39 & 13.33 & 0.00 & 11.58 & 5.94 & 1089.42 \\ 
chr15a & 15 & 95 & 0.00 & 11.05 & 133.08 & 56.69 & 3115.35 \\ 
chr15b & 15 & 97 & 0.00 & 31.29 & 118.65 & 70.44 & 1958.24 \\ 
chr15c & 15 & 93 & 0.00 & 27.65 & 87.16 & 59.80 & 1398.41 \\ 
scr15 & 15 & 96 & 0.00 & 1.13 & 20.45 & 9.65 & 2001.95 \\ 
nug15 & 15 & 92 & 0.00 & 1.39 & 8.87 & 4.87 & 25.80 \\ 
rou15 & 15 & 80 & 0.00 & 3.95 & 9.43 & 6.85 & 5193.01 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 93.33 & 0.00 & 6.25 & 0.00 & 0.53 \\ 
esc8d & 8 & 3 & 83.33 & 0.00 & 33.33 & 0.00 & 0.83 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 15 & 0.00 & 1.78 & 8.50 & 5.26 & 3230.87 \\ 
lipa10a & 10 & 14 & 30.00 & 0.00 & 4.44 & 1.69 & 6.83 \\ 
lipa10b & 10 & 15 & 56.67 & 0.00 & 8.52 & 2.29 & 60.51 \\ 
scr10 & 10 & 16 & 13.33 & 0.00 & 12.83 & 5.28 & 913.11 \\ 
tai10a & 10 & 13 & 0.00 & 0.59 & 10.20 & 4.84 & 3842.78 \\ 
tai10b & 10 & 17 & 3.33 & 0.00 & 7.89 & 3.39 & 22165.47 \\ 
tai12 & 12 & 35 & 3.33 & 0.00 & 12.59 & 7.91 & 5322.42 \\ 
chr12a & 12 & 27 & 0.00 & 9.84 & 98.56 & 39.37 & 2028.47 \\ 
had12 & 12 & 35 & 3.33 & 0.00 & 3.75 & 1.63 & 16.82 \\ 
nug12 & 12 & 29 & 0.00 & 2.08 & 10.38 & 5.88 & 13.74 \\ 
rou12 & 12 & 32 & 0.00 & 1.11 & 8.31 & 4.71 & 5069.14 \\ 
scr12 & 12 & 30 & 3.33 & 0.00 & 14.54 & 6.92 & 1174.34 \\ 
chr15a & 15 & 86 & 0.00 & 8.41 & 108.61 & 59.61 & 3104.46 \\ 
chr15b & 15 & 89 & 0.00 & 5.86 & 123.80 & 69.66 & 2457.81 \\ 
chr15c & 15 & 86 & 0.00 & 22.90 & 100.99 & 62.84 & 1981.09 \\ 
scr15 & 15 & 96 & 10.00 & 0.00 & 15.92 & 8.23 & 2084.80 \\ 
nug15 & 15 & 92 & 0.00 & 2.09 & 11.48 & 5.48 & 29.59 \\ 
rou15 & 15 & 95 & 0.00 & 3.55 & 13.10 & 7.46 & 8444.18 \\ 
nug25 & 25 & 1035 & 0.00 & 2.08 & 11.16 & 5.96 & 74.96 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 11 & 10.00 & 0.00 & 8.67 & 3.96 & 4632.74 \\ 
lipa10a & 10 & 13 & 16.67 & 0.00 & 4.02 & 2.33 & 5.94 \\ 
lipa10b & 10 & 15 & 36.67 & 0.00 & 8.57 & 3.54 & 64.30 \\ 
scr10 & 10 & 15 & 23.33 & 0.00 & 11.66 & 4.48 & 902.37 \\ 
tai10a & 10 & 13 & 10.00 & 0.00 & 12.06 & 4.54 & 4906.17 \\ 
tai10b & 10 & 14 & 0.00 & 0.28 & 9.20 & 3.07 & 26536.39 \\ 
tai12 & 12 & 32 & 0.00 & 2.08 & 17.22 & 8.60 & 6586.32 \\ 
chr12a & 12 & 31 & 0.00 & 6.72 & 84.78 & 38.53 & 1772.90 \\ 
had12 & 12 & 32 & 0.00 & 0.12 & 5.08 & 1.94 & 18.63 \\ 
nug12 & 12 & 27 & 0.00 & 0.69 & 12.11 & 6.23 & 16.06 \\ 
rou12 & 12 & 32 & 0.00 & 0.14 & 8.87 & 5.19 & 5160.19 \\ 
scr12 & 12 & 32 & 10.00 & 0.00 & 14.47 & 5.93 & 1221.88 \\ 
chr15a & 15 & 96 & 0.00 & 13.02 & 102.12 & 51.13 & 1996.25 \\ 
chr15b & 15 & 104 & 0.00 & 27.43 & 119.87 & 68.79 & 2050.56 \\ 
chr15c & 15 & 91 & 0.00 & 11.99 & 108.40 & 56.73 & 2188.61 \\ 
scr15 & 15 & 98 & 3.33 & 0.00 & 17.86 & 10.06 & 1862.69 \\ 
nug15 & 15 & 83 & 0.00 & 1.39 & 10.09 & 4.61 & 26.01 \\ 
rou15 & 15 & 79 & 0.00 & 2.73 & 13.30 & 7.55 & 8704.27 \\ 
nug25 & 25 & 1158 & 0.00 & 1.82 & 9.46 & 5.48 & 67.91 \\ 
esc8a & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 6 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 24 & 6.67 & 0.00 & 7.94 & 4.28 & 3791.88 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 6 & 96.67 & 0.00 & 6.25 & 0.00 & 0.37 \\ 
esc8d & 8 & 6 & 96.67 & 0.00 & 33.33 & 0.00 & 0.37 \\ 
esc8e & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 27 & 16.67 & 0.00 & 7.84 & 3.76 & 3815.87 \\ 
lipa10a & 10 & 27 & 63.33 & 0.00 & 3.38 & 0.85 & 6.72 \\ 
lipa10b & 10 & 26 & 66.67 & 0.00 & 7.57 & 1.84 & 56.08 \\ 
scr10 & 10 & 22 & 16.67 & 0.00 & 12.84 & 4.34 & 792.46 \\ 
tai10a & 10 & 26 & 3.33 & 0.00 & 9.66 & 3.24 & 3495.72 \\ 
tai10b & 10 & 27 & 13.33 & 0.00 & 5.34 & 1.78 & 18794.29 \\ 
tai12 & 12 & 57 & 3.33 & 0.00 & 12.89 & 7.14 & 5891.48 \\ 
chr12a & 12 & 70 & 0.00 & 3.81 & 49.02 & 22.82 & 1228.78 \\ 
had12 & 12 & 68 & 13.33 & 0.00 & 3.27 & 0.91 & 13.78 \\ 
nug12 & 12 & 58 & 3.33 & 0.00 & 7.61 & 3.81 & 11.67 \\ 
rou12 & 12 & 59 & 6.67 & 0.00 & 8.78 & 3.66 & 5254.04 \\ 
scr12 & 12 & 55 & 16.67 & 0.00 & 10.91 & 4.11 & 961.26 \\ 
chr15a & 15 & 165 & 3.33 & 0.00 & 67.16 & 32.89 & 1539.30 \\ 
chr15b & 15 & 161 & 0.00 & 23.33 & 127.21 & 54.09 & 1757.66 \\ 
chr15c & 15 & 148 & 0.00 & 17.59 & 80.18 & 46.21 & 1328.53 \\ 
scr15 & 15 & 147 & 0.00 & 3.86 & 15.54 & 9.02 & 1589.22 \\ 
nug15 & 15 & 155 & 0.00 & 0.87 & 9.22 & 3.91 & 22.93 \\ 
rou15 & 15 & 150 & 0.00 & 2.87 & 9.10 & 5.86 & 5620.95 \\ 
nug25 & 25 & 1783 & 0.00 & 1.71 & 8.81 & 4.91 & 70.93 \\ 
esc8a & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 10 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 9 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 31 & 6.67 & 0.00 & 6.72 & 3.63 & 3265.91 \\ 
lipa10a & 10 & 31 & 63.33 & 0.00 & 4.44 & 0.85 & 6.73 \\ 
lipa10b & 10 & 29 & 76.67 & 0.00 & 10.46 & 1.49 & 59.57 \\ 
scr10 & 10 & 27 & 20.00 & 0.00 & 9.88 & 4.20 & 772.30 \\ 
tai10a & 10 & 32 & 10.00 & 0.00 & 7.47 & 2.78 & 2782.17 \\ 
tai10b & 10 & 34 & 20.00 & 0.00 & 6.06 & 1.95 & 22692.31 \\ 
tai12 & 12 & 70 & 3.33 & 0.00 & 10.60 & 7.12 & 5559.61 \\ 
chr12a & 12 & 85 & 0.00 & 3.81 & 51.36 & 24.91 & 1369.78 \\ 
had12 & 12 & 89 & 3.33 & 0.00 & 1.69 & 0.79 & 8.03 \\ 
nug12 & 12 & 73 & 3.33 & 0.00 & 6.57 & 2.94 & 8.85 \\ 
rou12 & 12 & 67 & 0.00 & 1.11 & 8.77 & 3.96 & 4486.63 \\ 
scr12 & 12 & 57 & 13.33 & 0.00 & 10.60 & 4.59 & 856.45 \\ 
chr15a & 15 & 243 & 0.00 & 1.76 & 73.59 & 34.02 & 1772.20 \\ 
chr15b & 15 & 219 & 0.00 & 17.70 & 99.15 & 48.74 & 1770.12 \\ 
chr15c & 15 & 236 & 0.00 & 4.59 & 86.28 & 44.70 & 1812.94 \\ 
scr15 & 15 & 222 & 10.00 & 0.00 & 14.82 & 7.57 & 1872.61 \\ 
nug15 & 15 & 224 & 3.33 & 0.00 & 6.09 & 2.96 & 17.60 \\ 
rou15 & 15 & 181 & 0.00 & 1.90 & 9.32 & 5.35 & 6258.11 \\ 
nug25 & 25 & 2644 & 0.00 & 0.69 & 5.93 & 3.18 & 56.01 \\ 
esc8a & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 10 & 96.67 & 0.00 & 6.25 & 0.00 & 0.37 \\ 
esc8d & 8 & 9 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 34 & 23.33 & 0.00 & 7.39 & 3.09 & 4369.75 \\ 
lipa10a & 10 & 28 & 56.67 & 0.00 & 2.96 & 0.85 & 5.80 \\ 
lipa10b & 10 & 33 & 66.67 & 0.00 & 8.32 & 1.94 & 58.65 \\ 
scr10 & 10 & 30 & 16.67 & 0.00 & 9.00 & 3.97 & 659.32 \\ 
tai10a & 10 & 37 & 3.33 & 0.00 & 9.53 & 2.53 & 2768.11 \\ 
tai10b & 10 & 39 & 13.33 & 0.00 & 5.14 & 1.41 & 14481.36 \\ 
tai12 & 12 & 77 & 3.33 & 0.00 & 12.93 & 7.11 & 6530.42 \\ 
esc8a & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 9 & 96.67 & 0.00 & 6.25 & 0.00 & 0.37 \\ 
esc8d & 8 & 9 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 32 & 10.00 & 0.00 & 6.50 & 3.47 & 3405.69 \\ 
lipa10a & 10 & 31 & 63.33 & 0.00 & 3.17 & 0.85 & 5.80 \\ 
lipa10b & 10 & 32 & 70.00 & 0.00 & 7.57 & 1.79 & 57.83 \\ 
scr10 & 10 & 29 & 23.33 & 0.00 & 8.85 & 3.56 & 704.73 \\ 
tai10a & 10 & 34 & 10.00 & 0.00 & 7.99 & 2.62 & 3179.74 \\ 
tai10b & 10 & 31 & 16.67 & 0.00 & 4.72 & 1.75 & 17589.34 \\ 
tai12 & 12 & 71 & 3.33 & 0.00 & 12.66 & 6.40 & 5841.66 \\ 
chr12a & 12 & 87 & 3.33 & 0.00 & 64.68 & 21.64 & 1259.11 \\ 
had12 & 12 & 82 & 10.00 & 0.00 & 3.27 & 0.79 & 11.79 \\ 
nug12 & 12 & 74 & 6.67 & 0.00 & 6.92 & 2.94 & 10.55 \\ 
rou12 & 12 & 69 & 10.00 & 0.00 & 8.17 & 3.82 & 5252.17 \\ 
scr12 & 12 & 68 & 10.00 & 0.00 & 11.25 & 4.01 & 825.83 \\ 
chr15a & 15 & 224 & 0.00 & 7.24 & 94.52 & 33.51 & 1806.84 \\ 
chr15b & 15 & 226 & 0.00 & 18.35 & 109.04 & 50.55 & 1740.88 \\ 
chr15c & 15 & 228 & 0.00 & 15.38 & 96.93 & 39.57 & 1781.32 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 1 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 6.67 & 0.00 & 8.25 & 4.69 & 3968.41 \\ 
lipa10a & 10 & 4 & 36.67 & 0.00 & 4.02 & 1.27 & 6.26 \\ 
lipa10b & 10 & 4 & 40.00 & 0.00 & 8.52 & 3.34 & 65.61 \\ 
scr10 & 10 & 4 & 10.00 & 0.00 & 13.43 & 6.26 & 1048.12 \\ 
tai10a & 10 & 3 & 0.00 & 0.59 & 9.20 & 5.47 & 3208.41 \\ 
tai10b & 10 & 3 & 0.00 & 0.90 & 8.36 & 4.24 & 18896.74 \\ 
tai12 & 12 & 6 & 0.00 & 6.66 & 13.94 & 10.70 & 4552.36 \\ 
chr12a & 12 & 7 & 3.33 & 0.00 & 86.37 & 44.06 & 2217.45 \\ 
had12 & 12 & 7 & 3.33 & 0.00 & 3.87 & 2.00 & 14.98 \\ 
nug12 & 12 & 8 & 0.00 & 1.38 & 11.42 & 5.71 & 15.82 \\ 
rou12 & 12 & 7 & 0.00 & 2.12 & 11.80 & 6.09 & 6183.13 \\ 
scr12 & 12 & 9 & 0.00 & 2.34 & 15.25 & 7.74 & 1088.83 \\ 
chr15a & 15 & 18 & 0.00 & 28.29 & 123.38 & 69.20 & 2755.92 \\ 
chr15b & 15 & 17 & 0.00 & 38.47 & 160.10 & 91.86 & 2441.26 \\ 
chr15c & 15 & 14 & 0.00 & 17.17 & 123.80 & 74.72 & 2622.73 \\ 
scr15 & 15 & 16 & 0.00 & 7.50 & 23.86 & 14.71 & 2102.21 \\ 
nug15 & 15 & 15 & 0.00 & 2.09 & 15.30 & 7.22 & 34.30 \\ 
rou15 & 15 & 14 & 0.00 & 2.66 & 12.77 & 8.96 & 7721.01 \\ 
nug25 & 25 & 117 & 0.00 & 2.88 & 12.87 & 8.76 & 89.60 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 70.00 & 0.00 & 6.25 & 0.00 & 1.11 \\ 
esc8d & 8 & 1 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 0.00 & 0.96 & 8.63 & 5.26 & 3125.45 \\ 
lipa10a & 10 & 4 & 33.33 & 0.00 & 3.38 & 1.27 & 5.94 \\ 
lipa10b & 10 & 4 & 36.67 & 0.00 & 10.26 & 3.74 & 71.85 \\ 
scr10 & 10 & 5 & 0.00 & 1.73 & 16.04 & 7.14 & 1097.84 \\ 
tai10a & 10 & 4 & 3.33 & 0.00 & 11.69 & 5.22 & 4010.44 \\ 
tai10b & 10 & 4 & 6.67 & 0.00 & 7.25 & 3.68 & 21570.64 \\ 
tai12 & 12 & 8 & 0.00 & 6.23 & 16.19 & 10.18 & 6589.31 \\ 
chr12a & 12 & 9 & 0.00 & 10.76 & 84.11 & 45.39 & 2122.14 \\ 
had12 & 12 & 8 & 0.00 & 0.48 & 3.63 & 2.06 & 14.23 \\ 
nug12 & 12 & 8 & 0.00 & 2.42 & 14.88 & 6.40 & 15.80 \\ 
rou12 & 12 & 7 & 3.33 & 0.00 & 9.48 & 5.46 & 5924.23 \\ 
scr12 & 12 & 7 & 0.00 & 2.63 & 14.31 & 7.61 & 1130.54 \\ 
chr15a & 15 & 16 & 0.00 & 17.22 & 109.24 & 62.38 & 2698.04 \\ 
chr15b & 15 & 17 & 0.00 & 36.12 & 160.08 & 101.28 & 2577.02 \\ 
chr15c & 15 & 14 & 0.00 & 32.41 & 121.53 & 78.10 & 2087.46 \\ 
scr15 & 15 & 17 & 0.00 & 4.80 & 20.32 & 12.38 & 1970.62 \\ 
nug15 & 15 & 16 & 0.00 & 1.57 & 11.13 & 6.61 & 25.57 \\ 
rou15 & 15 & 16 & 0.00 & 3.12 & 12.89 & 8.61 & 8723.78 \\ 
nug25 & 25 & 144 & 0.00 & 3.90 & 11.86 & 7.64 & 71.56 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 1 & 83.33 & 0.00 & 33.33 & 0.00 & 0.83 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 4 & 0.00 & 0.96 & 9.27 & 4.26 & 3950.04 \\ 
lipa10a & 10 & 4 & 33.33 & 0.00 & 3.59 & 1.48 & 6.55 \\ 
lipa10b & 10 & 3 & 23.33 & 0.00 & 11.11 & 4.78 & 72.73 \\ 
scr10 & 10 & 3 & 10.00 & 0.00 & 12.36 & 4.61 & 781.49 \\ 
tai10a & 10 & 3 & 0.00 & 0.59 & 10.44 & 5.47 & 3297.62 \\ 
tai10b & 10 & 4 & 6.67 & 0.00 & 11.49 & 3.67 & 30535.26 \\ 
tai12 & 12 & 7 & 0.00 & 5.20 & 14.26 & 9.66 & 5241.65 \\ 
chr12a & 12 & 7 & 0.00 & 9.84 & 90.68 & 49.02 & 1925.85 \\ 
had12 & 12 & 8 & 0.00 & 0.12 & 4.24 & 1.82 & 18.98 \\ 
nug12 & 12 & 7 & 0.00 & 2.08 & 12.46 & 6.75 & 16.41 \\ 
rou12 & 12 & 7 & 0.00 & 1.99 & 10.11 & 6.74 & 5723.42 \\ 
scr12 & 12 & 7 & 0.00 & 1.48 & 15.53 & 7.27 & 1135.13 \\ 
chr15a & 15 & 16 & 0.00 & 27.34 & 119.06 & 71.50 & 2600.76 \\ 
chr15b & 15 & 18 & 0.00 & 32.32 & 152.62 & 90.79 & 2539.67 \\ 
chr15c & 15 & 16 & 0.00 & 6.36 & 109.53 & 78.36 & 2187.36 \\ 
scr15 & 15 & 17 & 0.00 & 6.05 & 22.58 & 13.87 & 2264.35 \\ 
nug15 & 15 & 17 & 0.00 & 1.39 & 12.70 & 6.96 & 33.26 \\ 
rou15 & 15 & 16 & 0.00 & 4.57 & 14.59 & 8.81 & 8004.23 \\ 
nug25 & 25 & 125 & 0.00 & 3.42 & 14.32 & 8.33 & 86.14 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 70.00 & 0.00 & 6.25 & 0.00 & 1.11 \\ 
esc8d & 8 & 0 & 76.67 & 0.00 & 33.33 & 0.00 & 0.98 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 0.00 & 0.96 & 8.87 & 5.14 & 3542.12 \\ 
lipa10a & 10 & 2 & 16.67 & 0.00 & 4.44 & 2.33 & 6.34 \\ 
lipa10b & 10 & 3 & 30.00 & 0.00 & 10.31 & 4.53 & 71.27 \\ 
scr10 & 10 & 4 & 10.00 & 0.00 & 14.81 & 5.03 & 893.13 \\ 
tai10a & 10 & 4 & 0.00 & 0.45 & 10.19 & 5.13 & 3946.28 \\ 
tai10b & 10 & 4 & 6.67 & 0.00 & 9.72 & 3.53 & 28025.02 \\ 
tai12 & 12 & 5 & 0.00 & 4.43 & 15.15 & 10.56 & 5428.17 \\ 
chr12a & 12 & 5 & 3.33 & 0.00 & 81.32 & 37.38 & 2113.14 \\ 
had12 & 12 & 6 & 0.00 & 0.48 & 4.36 & 2.18 & 17.16 \\ 
nug12 & 12 & 5 & 3.33 & 0.00 & 12.80 & 6.40 & 18.49 \\ 
rou12 & 12 & 6 & 0.00 & 1.91 & 11.26 & 6.52 & 5606.30 \\ 
scr12 & 12 & 5 & 13.33 & 0.00 & 17.03 & 7.25 & 1476.67 \\ 
chr15a & 15 & 12 & 0.00 & 17.78 & 133.89 & 74.25 & 2749.56 \\ 
chr15b & 15 & 13 & 0.00 & 54.09 & 159.45 & 98.24 & 2465.82 \\ 
chr15c & 15 & 12 & 0.00 & 31.65 & 124.05 & 75.00 & 2350.22 \\ 
scr15 & 15 & 14 & 0.00 & 3.99 & 15.30 & 11.60 & 1543.08 \\ 
nug15 & 15 & 11 & 0.00 & 2.09 & 16.70 & 8.78 & 41.86 \\ 
rou15 & 15 & 12 & 0.00 & 2.48 & 13.10 & 8.56 & 8710.70 \\ 
nug25 & 25 & 96 & 0.00 & 3.90 & 13.62 & 8.44 & 86.25 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 70.00 & 0.00 & 6.25 & 0.00 & 1.11 \\ 
esc8d & 8 & 0 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 6.67 & 0.00 & 9.08 & 5.55 & 3813.30 \\ 
lipa10a & 10 & 3 & 30.00 & 0.00 & 5.07 & 1.90 & 7.61 \\ 
lipa10b & 10 & 3 & 20.00 & 0.00 & 9.06 & 4.48 & 59.58 \\ 
scr10 & 10 & 3 & 6.67 & 0.00 & 12.81 & 6.71 & 924.93 \\ 
tai10a & 10 & 3 & 0.00 & 0.43 & 10.54 & 5.22 & 4440.88 \\ 
tai10b & 10 & 3 & 3.33 & 0.00 & 6.75 & 3.41 & 22545.80 \\ 
tai12 & 12 & 5 & 0.00 & 3.45 & 14.49 & 10.20 & 5696.63 \\ 
chr12a & 12 & 5 & 0.00 & 9.84 & 93.78 & 51.83 & 2504.65 \\ 
had12 & 12 & 6 & 3.33 & 0.00 & 2.91 & 1.69 & 13.33 \\ 
nug12 & 12 & 5 & 0.00 & 2.42 & 13.15 & 6.92 & 15.57 \\ 
rou12 & 12 & 5 & 0.00 & 1.91 & 10.71 & 6.07 & 5081.71 \\ 
scr12 & 12 & 5 & 0.00 & 2.63 & 17.82 & 9.92 & 1285.74 \\ 
chr15a & 15 & 12 & 0.00 & 25.73 & 122.47 & 69.54 & 2291.23 \\ 
chr15b & 15 & 13 & 0.00 & 37.80 & 213.37 & 104.88 & 3684.98 \\ 
chr15c & 15 & 14 & 0.00 & 30.01 & 112.10 & 71.80 & 1975.20 \\ 
scr15 & 15 & 12 & 0.00 & 3.99 & 23.24 & 12.89 & 1920.99 \\ 
nug15 & 15 & 13 & 0.00 & 3.13 & 13.22 & 7.39 & 28.68 \\ 
rou15 & 15 & 11 & 0.00 & 2.67 & 13.85 & 9.14 & 8500.98 \\ 
nug25 & 25 & 96 & 0.00 & 5.29 & 12.71 & 8.44 & 76.22 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 80.00 & 0.00 & 6.25 & 0.00 & 0.91 \\ 
esc8d & 8 & 1 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 4 & 3.33 & 0.00 & 10.17 & 4.69 & 4078.82 \\ 
